Log file open, 01/27/23 22:33:43
[2023.01.27-21.36.04:889][291]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.27-22.36.04
[2023.01.27-21.36.04:889][291]LogWorld: Bringing up level for play took: 0.000561
[2023.01.27-21.36.04:890][291]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.27-21.36.04:891][291]PIE: Server logged in
[2023.01.27-21.36.04:891][291]PIE: Play in editor total start time 0,081 seconds.
[2023.01.27-21.36.11:585][ 90]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-21.36.11:586][ 90]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Main
[2023.01.27-21.36.11:586][ 90]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.36.11:586][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.36.11:587][ 90]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-21.36.11:591][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.36.11:595][ 90]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-21.36.11:596][ 90]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.27-21.36.11:597][ 90]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.27-21.36.11:600][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.27-21.36.11:660][ 96]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.27-21.36.13:287][291]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-21.36.13:317][291]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Main" FILE="../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/Levels/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.27-21.36.13:322][291]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.27-21.36.13:332][291]LogSavePackage: Moving output files for package: /Game/Levels/Main
[2023.01.27-21.36.13:332][291]LogSavePackage: Moving '../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Saved/Main677BF85541BE322E3F5BC4A865B8C1A2.tmp' to '../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/Levels/Main.umap'
[2023.01.27-21.36.13:340][291]LogFileHelpers: No new changes to save!
[2023.01.27-21.36.13:340][291]LogFileHelpers: Saving map 'Main' took 0.024
[2023.01.27-21.36.13:349][291]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 364 ms)
[2023.01.27-21.36.13:352][291]AssetCheck: New page: Asset Save: Main
[2023.01.27-21.36.13:352][291]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Main.Main
[2023.01.27-21.38.34:166][583]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-21.38.34:170][583]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-21.38.34:170][583]PIE: New page: PIE session: Main (27 sty 2023, 23:38:34)
[2023.01.27-21.38.34:205][583]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Main
[2023.01.27-21.38.34:207][583]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002196s)
[2023.01.27-21.38.34:207][583]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Main.Main to /Game/Levels/UEDPIE_0_Main.Main (0.002219s)
[2023.01.27-21.38.34:207][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-21.38.34:207][583]LogAIModule: Creating AISystem for world Main
[2023.01.27-21.38.34:208][583]LogPlayLevel: PIE: World Init took: (0.000531s)
[2023.01.27-21.38.34:212][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.27-21.38.34:213][583]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.27-21.38.34:213][583]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-21.38.34:213][583]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-21.38.34:213][583]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-21.38.34:213][583]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-21.38.34:213][583]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-21.38.34:213][583]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-21.38.34:213][583]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-21.38.34:213][583]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-21.38.34:213][583]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-21.38.34:213][583]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-21.38.34:213][583]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-21.38.34:215][583]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-21.38.34:236][583]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.27-21.38.34:236][583]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-21.38.34:236][583]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-21.38.34:236][583]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-21.38.34:237][583]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.27-21.38.34:237][583]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.27-21.38.34:238][583]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.27-21.38.34:238][583]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.27-21.38.34:238][583]LogInit: FAudioDevice initialized.
[2023.01.27-21.38.34:238][583]LogAudio: Display: Audio Device (ID: 9) registered with world 'Main'.
[2023.01.27-21.38.34:239][583]LogLoad: Game class is 'GameModeBase'
[2023.01.27-21.38.34:240][583]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.27-22.38.34
[2023.01.27-21.38.34:240][583]LogWorld: Bringing up level for play took: 0.000591
[2023.01.27-21.38.34:241][583]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.27-21.38.34:242][583]PIE: Server logged in
[2023.01.27-21.38.34:243][583]PIE: Play in editor total start time 0,073 seconds.
[2023.01.27-21.38.41:875][493]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-21.38.41:876][493]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Main
[2023.01.27-21.38.41:876][493]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.38.41:876][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.38.41:878][493]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-21.38.41:879][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.38.41:884][493]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-21.38.41:884][493]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.27-21.38.41:885][493]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.27-21.38.41:889][493]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.27-21.38.41:964][497]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.27-21.38.43:324][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-21.38.43:349][660]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Main" FILE="../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/Levels/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.27-21.38.43:354][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.27-21.38.43:364][660]LogSavePackage: Moving output files for package: /Game/Levels/Main
[2023.01.27-21.38.43:364][660]LogSavePackage: Moving '../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Saved/Main35A65F2743B8302E80DB589DE8B42039.tmp' to '../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/Levels/Main.umap'
[2023.01.27-21.38.43:372][660]LogFileHelpers: No new changes to save!
[2023.01.27-21.38.43:372][660]LogFileHelpers: Saving map 'Main' took 0.024
[2023.01.27-21.38.43:380][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 420 ms)
[2023.01.27-21.38.43:384][660]AssetCheck: New page: Asset Save: Main
[2023.01.27-21.38.43:384][660]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Main.Main
[2023.01.27-21.41.57:848][146]LogSlate: Took 0.000083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.27-21.41.58:963][277]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/Main.Main:PersistentLevel.Main
[2023.01.27-21.41.58:963][277]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-21.41.59:899][277]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.27-21.42.47:889][597]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.01.27-21.42.47:976][597]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.078 s
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: 
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinKnot [SGraphNodeKnot.cpp(421)]). See InvalidateGraphData for more info
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: Stack: 
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd2ea1c0f1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd2e958da3 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd2ea19948 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd2e831e42 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd2e9c34b4 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd2e9c15c2 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd38756640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd38755a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd41f613be UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd38755a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd38755a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd41f611fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd38756640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd387567eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd38755a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd41f64edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd38755a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd41f64edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd387567eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd38756640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd38755a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd387567eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd38755a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd38755a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd41f611fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd38756640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd387567eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd38755a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd41f64edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd387567eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.01.27-21.42.47:976][597]LogOutputDevice: Error: [Callstack] 0x00007ffd3875979e UnrealEditor-SlateCore.dll!UnknownFunction []
