Log file open, 01/30/23 23:31:34
[2023.01.30-22.54.29:824][394]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.30-22.54.29:825][394]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.30-22.54.29:825][394]LogInit: FAudioDevice initialized.
[2023.01.30-22.54.29:825][394]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.30-22.54.29:825][394]LogAudio: Display: Audio Device (ID: 24) registered with world 'Main'.
[2023.01.30-22.54.29:828][394]LogLoad: Game class is 'GameModeBase'
[2023.01.30-22.54.29:828][394]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.30-23.54.29
[2023.01.30-22.54.29:828][394]LogWorld: Bringing up level for play took: 0.000584
[2023.01.30-22.54.29:829][394]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.30-22.54.29:830][394]PIE: Server logged in
[2023.01.30-22.54.29:831][394]PIE: Play in editor total start time 0,102 seconds.
[2023.01.30-22.54.33:622][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.54.33:622][843]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Main
[2023.01.30-22.54.33:622][843]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.54.33:622][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.54.33:625][843]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-22.54.33:631][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.54.33:655][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.54.33:655][843]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.30-22.54.33:656][843]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.30-22.54.33:661][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.30-22.54.33:690][844]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.30-22.58.39:076][779]BlueprintLog: New page: Compile Main
[2023.01.30-22.58.39:115][779]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.30-22.58.39:999][882]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-22.58.40:022][882]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Main" FILE="../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/Levels/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-22.58.40:049][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.30-22.58.40:061][882]LogSavePackage: Moving output files for package: /Game/Levels/Main
[2023.01.30-22.58.40:062][882]LogSavePackage: Moving '../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Saved/Main981A673B4C00BDDB94416AB41F841C09.tmp' to '../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/Levels/Main.umap'
[2023.01.30-22.58.40:072][882]LogFileHelpers: No new changes to save!
[2023.01.30-22.58.40:072][882]LogFileHelpers: Saving map 'Main' took 0.050
[2023.01.30-22.58.40:075][882]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 8.57 sec)
[2023.01.30-22.58.40:082][882]AssetCheck: New page: Asset Save: Main
[2023.01.30-22.58.40:082][882]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Main.Main
[2023.01.30-22.59.07:115][ 47]BlueprintLog: New page: Compile Main
[2023.01.30-22.59.07:154][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.30-22.59.08:036][150]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-22.59.08:060][150]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Main" FILE="../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/Levels/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-22.59.08:087][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.30-22.59.08:099][150]LogSavePackage: Moving output files for package: /Game/Levels/Main
[2023.01.30-22.59.08:100][150]LogSavePackage: Moving '../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Saved/MainBD459F9B4567FA73FAB78BA99E125CCC.tmp' to '../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/Levels/Main.umap'
[2023.01.30-22.59.08:110][150]LogFileHelpers: No new changes to save!
[2023.01.30-22.59.08:110][150]LogFileHelpers: Saving map 'Main' took 0.050
[2023.01.30-22.59.08:114][150]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 8.65 sec)
[2023.01.30-22.59.08:120][150]AssetCheck: New page: Asset Save: Main
[2023.01.30-22.59.08:120][150]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Main.Main
[2023.01.30-22.59.36:927][177]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-22.59.36:932][177]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-22.59.36:932][177]PIE: New page: PIE session: Main (31 sty 2023, 00:59:36)
[2023.01.30-22.59.36:972][177]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Main
[2023.01.30-22.59.36:975][177]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002394s)
[2023.01.30-22.59.36:975][177]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Main.Main to /Game/Levels/UEDPIE_0_Main.Main (0.002419s)
[2023.01.30-22.59.36:975][177]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.59.36:975][177]LogAIModule: Creating AISystem for world Main
[2023.01.30-22.59.36:975][177]LogPlayLevel: PIE: World Init took: (0.000542s)
[2023.01.30-22.59.37:002][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.30-22.59.37:003][177]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.30-22.59.37:003][177]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-22.59.37:003][177]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-22.59.37:003][177]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-22.59.37:003][177]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-22.59.37:003][177]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-22.59.37:003][177]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-22.59.37:003][177]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-22.59.37:003][177]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-22.59.37:003][177]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-22.59.37:003][177]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-22.59.37:003][177]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-22.59.37:005][177]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-22.59.37:025][177]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.30-22.59.37:026][177]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-22.59.37:026][177]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-22.59.37:026][177]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-22.59.37:026][177]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.30-22.59.37:026][177]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.01.30-22.59.37:027][177]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.30-22.59.37:027][177]LogInit: FAudioDevice initialized.
[2023.01.30-22.59.37:027][177]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.30-22.59.37:027][177]LogAudio: Display: Audio Device (ID: 25) registered with world 'Main'.
[2023.01.30-22.59.37:030][177]LogLoad: Game class is 'GameModeBase'
[2023.01.30-22.59.37:030][177]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.30-23.59.37
[2023.01.30-22.59.37:030][177]LogWorld: Bringing up level for play took: 0.000591
[2023.01.30-22.59.37:032][177]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.30-22.59.37:032][177]PIE: Server logged in
[2023.01.30-22.59.37:033][177]PIE: Play in editor total start time 0,101 seconds.
[2023.01.30-22.59.42:403][817]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.59.42:403][817]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Main
[2023.01.30-22.59.42:403][817]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.59.42:403][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.59.42:405][817]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-22.59.42:409][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.59.42:433][817]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.59.42:433][817]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.30-22.59.42:435][817]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.30-22.59.42:439][817]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.30-22.59.42:490][819]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.30-22.59.44:458][ 55]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-22.59.44:463][ 55]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-22.59.44:463][ 55]PIE: New page: PIE session: Main (31 sty 2023, 00:59:44)
[2023.01.30-22.59.44:503][ 55]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Main
[2023.01.30-22.59.44:505][ 55]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002230s)
[2023.01.30-22.59.44:505][ 55]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Main.Main to /Game/Levels/UEDPIE_0_Main.Main (0.002257s)
[2023.01.30-22.59.44:505][ 55]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.59.44:505][ 55]LogAIModule: Creating AISystem for world Main
[2023.01.30-22.59.44:505][ 55]LogPlayLevel: PIE: World Init took: (0.000504s)
[2023.01.30-22.59.44:532][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.30-22.59.44:533][ 55]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.30-22.59.44:533][ 55]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-22.59.44:533][ 55]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-22.59.44:533][ 55]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-22.59.44:533][ 55]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-22.59.44:534][ 55]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-22.59.44:534][ 55]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-22.59.44:534][ 55]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-22.59.44:534][ 55]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-22.59.44:534][ 55]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-22.59.44:534][ 55]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-22.59.44:534][ 55]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-22.59.44:535][ 55]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-22.59.44:554][ 55]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.30-22.59.44:555][ 55]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-22.59.44:555][ 55]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-22.59.44:555][ 55]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-22.59.44:555][ 55]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.30-22.59.44:555][ 55]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.30-22.59.44:556][ 55]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.30-22.59.44:556][ 55]LogInit: FAudioDevice initialized.
[2023.01.30-22.59.44:556][ 55]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.30-22.59.44:556][ 55]LogAudio: Display: Audio Device (ID: 26) registered with world 'Main'.
[2023.01.30-22.59.44:558][ 55]LogLoad: Game class is 'GameModeBase'
[2023.01.30-22.59.44:559][ 55]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.30-23.59.44
[2023.01.30-22.59.44:559][ 55]LogWorld: Bringing up level for play took: 0.000585
[2023.01.30-22.59.44:560][ 55]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.30-22.59.44:561][ 55]PIE: Server logged in
[2023.01.30-22.59.44:562][ 55]PIE: Play in editor total start time 0,098 seconds.
[2023.01.30-23.00.01:413][ 73]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-23.00.01:413][ 73]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Main
[2023.01.30-23.00.01:413][ 73]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.30-23.00.01:413][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-23.00.01:415][ 73]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-23.00.01:419][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-23.00.01:443][ 73]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-23.00.01:444][ 73]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.30-23.00.01:445][ 73]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.30-23.00.01:450][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.30-23.00.01:502][ 75]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.30-23.00.02:446][188]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-23.00.02:467][188]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Main" FILE="../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/Levels/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-23.00.02:492][188]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.30-23.00.02:504][188]LogSavePackage: Moving output files for package: /Game/Levels/Main
[2023.01.30-23.00.02:505][188]LogSavePackage: Moving '../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Saved/Main24D2174C4760DA95540399AD575A2916.tmp' to '../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/Levels/Main.umap'
[2023.01.30-23.00.02:515][188]LogFileHelpers: No new changes to save!
[2023.01.30-23.00.02:515][188]LogFileHelpers: Saving map 'Main' took 0.048
[2023.01.30-23.00.02:523][188]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 8.73 sec)
[2023.01.30-23.00.02:530][188]AssetCheck: New page: Asset Save: Main
[2023.01.30-23.00.02:530][188]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Main.Main
[2023.01.30-23.02.55:047][556]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-23.02.55:075][556]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Main" FILE="../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/Levels/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-23.02.55:103][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.30-23.02.55:117][556]LogSavePackage: Moving output files for package: /Game/Levels/Main
[2023.01.30-23.02.55:118][556]LogSavePackage: Moving '../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Saved/Main11CE55D143FA24B90DD3799C372E1BDB.tmp' to '../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/Levels/Main.umap'
[2023.01.30-23.02.55:128][556]LogFileHelpers: No new changes to save!
[2023.01.30-23.02.55:128][556]LogFileHelpers: Saving map 'Main' took 0.053
[2023.01.30-23.02.55:132][556]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 8.81 sec)
[2023.01.30-23.02.55:139][556]AssetCheck: New page: Asset Save: Main
[2023.01.30-23.02.55:139][556]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Main.Main
[2023.01.30-23.02.55:882][643]BlueprintLog: New page: Compile Main
[2023.01.30-23.02.55:920][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.30-23.02.56:583][719]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-23.02.56:601][719]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Main" FILE="../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/Levels/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-23.02.56:626][719]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.30-23.02.56:639][719]LogSavePackage: Moving output files for package: /Game/Levels/Main
[2023.01.30-23.02.56:639][719]LogSavePackage: Moving '../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Saved/MainF2EBD4C14CAFEAA5E7E74C9F3D9BF30D.tmp' to '../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/Levels/Main.umap'
